zip,latitude,longitude,Cost of Single Family Home,Rent,Normalized Ratio,School Rating,Total Crimes,job_growth_per
29003,33.29,-81.03,208300,719,0.84,4.7,185,-0.7
29009,34.41,-80.34,80700,705,2.11,4.0,5,2.1
29010,34.21,-80.24,208300,694,0.81,2.3,311,2.1
29018,33.34,-80.68,81000,612,1.83,0.0,35,2.1
29020,34.26,-80.61,110400,719,1.58,4.2,605,2.1
29030,33.55,-80.71,208300,625,0.73,0.0,0,2.1
29033,33.95,-81.06,111600,905,1.96,4.8,1950,-0.7
29036,34.16,-81.34,209000,1178,1.36,7.9,50,-0.7
29040,34.03,-80.45,106700,696,1.58,4.5,3099,2.1
29042,33.31,-81.13,208300,468,0.54,2.3,119,-0.7
29044,33.87,-80.69,92400,732,1.92,3.0,8516,2.1
29047,33.52,-80.57,208300,561,0.65,2.0,11,2.1
29048,33.39,-80.34,126300,925,1.77,3.0,23,2.1
29053,33.81,-81.1,208300,814,0.95,3.8,121,-0.7
29055,34.57,-80.9,208300,711,0.83,3.5,178,-0.7
29056,33.57,-79.98,208300,597,0.69,2.3,14,2.1
29059,33.32,-80.41,103100,541,1.27,2.0,60,2.1
29061,33.88,-80.84,114100,894,1.9,2.8,8505,-0.7
29063,34.09,-81.18,146100,1188,1.97,6.3,8913,-0.7
29069,34.16,-80.06,78900,634,1.94,3.8,85,0.7
29072,33.98,-81.22,201300,1011,1.22,7.5,635,-0.7
29073,33.89,-81.24,128600,879,1.65,6.1,1687,-0.7
29080,34.05,-80.07,80500,456,1.37,0.0,7,2.1
29081,33.09,-81.01,208300,565,0.66,0.0,2,1.6
29108,34.27,-81.61,208300,710,0.82,3.4,486,-0.7
29113,33.44,-81.12,208300,595,0.69,1.0,25,-0.7
29115,33.49,-80.86,71500,678,2.29,2.9,876,-0.7
29118,33.57,-80.89,119900,661,1.33,3.2,876,-0.7
29123,33.78,-81.24,208300,771,0.9,4.0,49,-0.7
29127,34.21,-81.53,208300,767,0.89,5.7,57,-0.7
29135,33.66,-80.77,208300,780,0.91,3.0,121,-0.7
29137,33.56,-81.3,73400,596,1.97,0.0,11,-0.7
29138,34.0,-81.77,208300,677,0.79,0.0,148,-0.7
29142,33.48,-80.48,110200,722,1.59,2.0,140,2.1
29146,33.49,-81.27,65800,687,2.53,1.0,2,-0.7
29150,33.94,-80.39,78600,737,2.27,2.9,3099,2.1
29153,33.96,-80.31,83400,865,2.51,3.1,3099,2.1
29154,33.88,-80.44,117100,880,1.82,3.1,3099,2.1
29160,33.73,-81.1,91300,759,2.01,0.0,65,-0.7
29161,34.13,-79.94,110500,724,1.59,1.0,224,0.7
29162,33.89,-80.01,208300,705,0.82,5.0,32,2.1
29163,33.43,-80.42,208300,672,0.78,2.0,14,2.1
29169,33.99,-81.08,127300,849,1.61,3.9,2059,-0.7
29172,33.91,-81.08,120700,809,1.62,4.6,1050,-0.7
29178,34.5,-81.61,208300,610,0.71,5.0,48,2.0
29180,34.37,-81.08,208300,700,0.81,3.8,289,-0.7
29201,34.0,-81.03,147300,1034,1.7,3.9,9403,-0.7
29203,34.1,-81.04,70600,821,2.81,2.6,8505,-0.7
29204,34.03,-81.0,114800,830,1.75,3.7,9259,-0.7
29205,33.99,-81.0,209800,791,0.91,3.8,8505,-0.7
29206,34.03,-80.96,220400,931,1.02,3.8,9259,-0.7
29209,33.93,-80.95,127900,941,1.78,4.5,9403,-0.7
29210,34.05,-81.11,124200,826,1.61,3.9,8913,-0.7
29212,34.08,-81.2,163500,1000,1.48,6.0,8913,-0.7
29223,34.09,-80.92,118700,976,1.99,4.0,9259,-0.7
29229,34.14,-80.89,146600,1169,1.93,5.5,8505,-0.7
29301,34.93,-82.01,123000,792,1.56,4.1,4539,2.0
29302,34.88,-81.84,142900,770,1.3,4.7,4439,2.0
29303,35.0,-81.96,88400,653,1.79,3.6,4539,2.0
29306,34.94,-81.92,84600,698,2.0,4.2,4439,2.0
29307,34.98,-81.83,142900,761,1.29,5.4,4645,2.0
29323,35.14,-81.86,125900,697,1.34,6.2,96,2.0
29325,34.47,-81.86,208300,738,0.86,3.8,616,2.0
29334,34.93,-82.13,157600,894,1.37,5.8,1167,2.0
29340,35.07,-81.65,81100,648,1.93,5.0,1123,2.0
29341,35.11,-81.71,107500,678,1.53,3.7,1123,2.0
29349,35.05,-82.09,151600,767,1.22,6.3,351,2.0
29353,34.83,-81.67,208300,566,0.66,6.0,35,2.0
29356,35.17,-82.18,166700,703,1.02,0.0,71,2.0
29360,34.5,-82.02,208300,653,0.76,3.0,698,2.5
29365,34.95,-82.12,148400,820,1.34,5.1,1267,2.0
29369,34.87,-82.02,163900,905,1.34,4.7,4439,2.0
29372,34.89,-81.76,87300,583,1.62,5.7,80,2.0
29376,34.87,-81.96,153100,779,1.23,4.8,4439,2.0
29379,34.72,-81.62,208300,596,0.69,4.0,478,2.0
29385,34.95,-82.09,110100,712,1.56,5.2,386,2.0
29401,32.78,-79.93,1506800,1568,0.25,5.3,5155,1.5
29403,32.81,-79.94,412600,986,0.58,4.2,5155,1.5
29405,32.86,-79.98,131900,830,1.52,3.8,13484,1.5
29407,32.78,-79.99,303100,983,0.78,4.1,5155,1.5
29409,32.8,-79.96,208300,982,1.14,4.3,5155,1.5
29410,32.91,-80.01,229300,984,1.04,4.5,1715,1.5
29418,32.91,-80.09,208300,905,1.05,4.7,8329,1.5
29420,32.93,-80.1,181600,1038,1.38,4.6,8329,1.5
29429,33.03,-79.61,392400,760,0.47,0.0,1624,1.5
29431,33.3,-79.95,154400,734,1.15,6.5,13,1.5
29432,33.25,-80.81,78900,504,1.55,4.5,0,-0.7
29435,32.93,-80.47,115700,829,1.73,4.0,26,1.5
29448,33.21,-80.44,153500,717,1.13,0.0,13,1.5
29450,33.09,-79.8,217900,1001,1.11,0.0,5155,1.5
29453,33.28,-79.69,208300,732,0.85,0.0,4,1.5
29456,33.0,-80.1,169400,1085,1.55,5.5,10948,1.5
29461,33.19,-79.99,202400,867,1.04,4.4,1402,1.5
29464,32.82,-79.86,490500,1401,0.69,7.4,6779,1.5
29466,32.88,-79.79,455400,1647,0.88,6.9,1624,1.5
29472,33.08,-80.3,184700,817,1.07,6.0,11,1.5
29477,33.18,-80.58,157300,590,0.91,5.0,143,1.5
29479,33.4,-79.92,150000,649,1.05,3.3,99,1.5
29488,32.9,-80.67,100700,742,1.78,3.0,732,1.6
29492,32.9,-79.91,480500,1474,0.74,5.0,5155,1.5
29501,34.18,-79.78,140800,754,1.3,5.3,3309,0.7
29510,33.44,-79.56,95600,700,1.77,2.7,215,2.7
29511,33.99,-79.2,145500,775,1.29,7.3,73,2.7
29512,34.63,-79.68,208300,582,0.68,2.3,865,0.7
29520,34.69,-79.89,208300,563,0.65,3.2,440,0.7
29525,34.57,-79.54,208300,507,0.59,4.5,19,0.7
29526,33.83,-79.04,168600,831,1.19,6.5,3264,2.7
29527,33.79,-79.15,139500,755,1.31,5.5,1631,2.7
29530,33.97,-79.74,91400,516,1.37,4.0,7,0.7
29532,34.29,-79.87,71900,629,2.12,4.8,799,0.7
29544,34.05,-79.24,139700,792,1.37,6.3,73,2.7
29550,34.36,-80.08,87600,643,1.78,4.8,1408,0.7
29555,33.81,-79.44,88300,545,1.49,4.3,88,2.7
29556,33.66,-79.82,208300,638,0.74,3.2,265,0.7
29560,33.86,-79.75,87800,668,1.84,2.6,768,0.7
29563,34.34,-79.16,208300,483,0.56,4.0,52,2.7
29564,33.52,-79.88,208300,632,0.73,0.0,0,2.1
29565,34.33,-79.43,208300,543,0.63,4.0,124,0.7
29566,33.87,-78.63,185600,836,1.09,6.6,1633,2.7
29569,34.05,-78.89,138800,729,1.27,3.8,155,2.7
29570,34.66,-79.54,208300,360,0.42,4.5,184,0.7
29571,34.17,-79.4,208300,551,0.64,3.4,638,0.7
29574,34.2,-79.25,208300,465,0.54,3.2,1199,2.7
29575,33.63,-78.97,225900,849,0.91,7.5,6375,2.7
29581,34.23,-79.14,111500,630,1.37,0.0,12,2.7
29582,33.82,-78.67,275500,923,0.81,7.0,1696,2.7
29583,33.99,-79.56,86900,566,1.58,3.0,35,0.7
29585,33.52,-79.14,335500,1128,0.81,6.2,13,2.7
29588,33.63,-79.02,176000,915,1.26,7.4,5994,2.7
29590,33.59,-79.85,208300,1085,1.26,0.0,0,2.1
29591,33.91,-79.74,87500,556,1.54,3.0,775,0.7
29593,34.5,-79.85,208300,608,0.71,2.0,18,0.7
29601,34.85,-82.4,252200,704,0.68,5.3,4469,2.5
29605,34.77,-82.38,144400,800,1.34,4.9,4469,2.5
29607,34.83,-82.37,196500,917,1.13,5.7,5106,2.5
29609,34.91,-82.39,196600,744,0.92,5.8,4469,2.5
29611,34.83,-82.46,101000,712,1.71,4.6,4469,2.5
29614,34.87,-82.36,208300,493,0.57,5.9,4469,2.5
29615,34.86,-82.3,249400,867,0.84,6.6,4469,2.5
29617,34.91,-82.47,133800,716,1.3,4.9,237,2.5
29621,34.51,-82.64,160600,813,1.23,5.3,1932,2.5
29624,34.44,-82.62,65800,622,2.29,4.2,1932,2.5
29625,34.56,-82.76,133800,760,1.37,6.0,1932,2.5
29627,34.52,-82.49,93800,622,1.6,5.6,2130,2.5
29628,34.09,-82.59,208300,616,0.72,6.0,92,2.5
29630,34.72,-82.78,143300,715,1.21,5.9,530,2.5
29631,34.68,-82.81,224700,897,0.97,6.3,364,2.5
29639,34.33,-82.38,208300,755,0.88,7.0,18,2.5
29640,34.88,-82.58,133700,725,1.31,5.9,1042,2.5
29642,34.82,-82.58,182600,818,1.08,6.2,1042,2.5
29644,34.69,-82.2,154800,827,1.29,6.2,222,2.5
29646,34.19,-82.15,74000,661,2.16,4.0,1854,2.5
29649,34.24,-82.15,116900,714,1.48,3.6,1854,2.5
29650,34.9,-82.26,218300,947,1.05,6.9,881,2.5
29651,34.93,-82.23,170800,739,1.05,8.1,1033,2.5
29654,34.44,-82.39,90200,587,1.57,5.3,274,2.5
29655,34.3,-82.66,75200,731,2.35,5.0,13,2.5
29657,34.79,-82.69,126900,738,1.41,5.0,132,2.5
29662,34.78,-82.3,172700,896,1.26,6.4,637,2.5
29666,34.17,-82.02,208300,655,0.76,5.2,41,2.5
29669,34.64,-82.46,120600,652,1.31,5.5,176,2.5
29670,34.65,-82.78,132500,601,1.1,6.8,364,2.5
29671,34.88,-82.7,143600,682,1.15,5.3,191,2.5
29672,34.75,-82.93,239400,838,0.85,5.3,611,2.5
29676,34.89,-82.97,239900,757,0.76,5.5,0,2.5
29678,34.68,-82.95,136700,727,1.29,5.0,611,2.5
29680,34.69,-82.29,193200,984,1.23,6.1,1854,2.5
29681,34.73,-82.25,232200,1026,1.07,6.8,1854,2.5
29687,34.91,-82.31,170800,780,1.11,7.0,881,2.5
29690,34.96,-82.43,179000,734,0.99,8.5,237,2.5
29691,34.77,-83.06,130200,665,1.24,5.2,163,2.5
29692,34.39,-82.24,208300,718,0.83,4.3,121,2.5
29693,34.66,-83.09,137800,636,1.12,5.0,121,2.5
29696,34.76,-83.04,154900,870,1.36,5.3,163,2.5
29697,34.61,-82.47,119300,699,1.42,6.4,165,2.5
29702,35.12,-81.51,93400,668,1.73,4.0,202,2.0
29706,34.7,-81.21,208300,581,0.67,2.2,395,-0.7
29708,35.05,-80.99,320200,1191,0.9,8.1,365,2.0
29710,35.11,-81.22,204600,956,1.13,7.2,377,2.0
29714,34.7,-80.89,208300,691,0.8,6.0,86,-0.7
29715,35.0,-80.94,225400,953,1.02,8.8,317,2.0
29720,34.72,-80.77,121700,667,1.33,3.0,1064,-0.7
29745,34.99,-81.23,170700,809,1.15,4.4,433,2.0
29801,33.54,-81.72,94700,768,1.96,4.1,1443,-0.7
29803,33.49,-81.76,156900,908,1.4,5.5,1526,-0.7
29809,33.41,-81.68,71100,682,2.32,4.8,83,-0.7
29810,33.0,-81.3,208300,568,0.66,1.3,244,1.6
29812,33.24,-81.36,208300,671,0.78,3.3,382,-0.7
29817,33.36,-81.28,208300,556,0.65,2.2,68,-0.7
29824,33.78,-81.93,208300,593,0.69,8.0,74,-0.7
29827,32.95,-81.23,208300,626,0.73,0.0,63,1.6
29829,33.56,-81.81,116400,634,1.32,4.0,26,-0.7
29831,33.32,-81.79,86400,627,1.76,4.0,62,-0.7
29835,33.91,-82.29,208300,482,0.56,2.0,95,2.5
29841,33.51,-81.95,113400,746,1.59,4.7,1029,-0.7
29847,33.74,-81.84,208300,859,1.0,3.5,74,-0.7
29851,33.51,-81.82,77500,685,2.14,4.1,1469,-0.7
29853,33.4,-81.42,208300,572,0.66,3.3,164,-0.7
29909,32.3,-80.92,283800,1269,1.08,6.5,669,1.6
29911,32.92,-81.18,208300,646,0.75,0.0,0,1.6
29918,32.75,-81.24,208300,589,0.68,1.7,167,1.6
29924,32.86,-81.1,208300,624,0.72,4.2,196,1.6
29927,32.27,-81.07,147400,921,1.51,8.0,686,1.6
29935,32.38,-80.69,171800,980,1.38,4.6,1268,1.6
29940,32.56,-80.73,230300,872,0.92,2.5,998,1.6
29944,32.85,-81.08,208300,612,0.71,4.0,196,1.6
