,Unnamed: 0,zip,latitude,longitude,Cost of Single Family Home,Rent,Normalized Ratio,School Rating,Total Crimes,job_growth_per,job_growth_per_nom,Normalized Ratio_nom,Total Crimes_nom,School Rating_nom,summary_metric
0,0,29003,33.29,-81.03,208300,719,0.835324052,4.7,-185,-0.7,-0.53,0.68,-0.10,1.10,1.15
1,1,29009,34.41,-80.34,80700,705,2.114126394,4,-5,2.1,1.58,1.71,0.00,0.94,4.22
2,2,29010,34.21,-80.24,208300,694,0.806279405,2.3,-311,2.1,1.58,0.65,-0.17,0.54,2.60
3,3,29018,33.34,-80.68,81000,612,1.828444444,0,-35,2.1,1.58,1.48,-0.02,0.00,3.04
4,4,29020,34.26,-80.61,110400,719,1.576068841,4.2,-605,2.1,1.58,1.27,-0.34,0.98,3.50
5,5,29030,33.55,-80.71,208300,625,0.726116179,0,0,2.1,1.58,0.59,0.00,0.00,2.17
6,6,29033,33.95,-81.06,111600,905,1.962455197,4.8,-1950,-0.7,-0.53,1.59,-1.09,1.12,1.10
7,7,29036,34.16,-81.34,209000,1178,1.364,7.9,-50,-0.7,-0.53,1.10,-0.03,1.85,2.40
8,8,29040,34.03,-80.45,106700,696,1.578556701,4.5,-3099,2.1,1.58,1.28,-1.73,1.05,2.18
9,9,29042,33.31,-81.13,208300,468,0.543715795,2.3,-119,-0.7,-0.53,0.44,-0.07,0.54,0.39
10,10,29044,33.87,-80.69,92400,732,1.917142857,3,-8516,2.1,1.58,1.55,-4.74,0.70,-0.91
11,11,29047,33.52,-80.57,208300,561,0.651761882,2,-11,2.1,1.58,0.53,-0.01,0.47,2.57
12,12,29048,33.39,-80.34,126300,925,1.772367379,3,-23,2.1,1.58,1.43,-0.01,0.70,3.70
13,13,29053,33.81,-81.1,208300,814,0.945693711,3.8,-121,-0.7,-0.53,0.76,-0.07,0.89,1.06
14,14,29055,34.57,-80.9,208300,711,0.826029765,3.5,-178,-0.7,-0.53,0.67,-0.10,0.82,0.86
15,15,29056,33.57,-79.98,208300,597,0.693586174,2.3,-14,2.1,1.58,0.56,-0.01,0.54,2.67
16,16,29059,33.32,-80.41,103100,541,1.26985451,2,-60,2.1,1.58,1.03,-0.03,0.47,3.04
17,17,29061,33.88,-80.84,114100,894,1.896126205,2.8,-8505,-0.7,-0.53,1.53,-4.73,0.66,-3.07
18,18,29063,34.09,-81.18,146100,1188,1.967802875,6.3,-8913,-0.7,-0.53,1.59,-4.96,1.47,-2.42
19,19,29069,34.16,-80.06,78900,634,1.944588086,3.8,-85,0.7,0.53,1.57,-0.05,0.89,2.94
20,20,29072,33.98,-81.22,201300,1011,1.215409836,7.5,-635,-0.7,-0.53,0.98,-0.35,1.76,1.86
21,21,29073,33.89,-81.24,128600,879,1.654105754,6.1,-1687,-0.7,-0.53,1.34,-0.94,1.43,1.30
22,22,29080,34.05,-80.07,80500,456,1.370832298,0,-7,2.1,1.58,1.11,0.00,0.00,2.68
23,23,29081,33.09,-81.01,208300,565,0.656409025,0,-2,1.6,1.20,0.53,0.00,0.00,1.73
24,24,29108,34.27,-81.61,208300,710,0.824867979,3.4,-486,-0.7,-0.53,0.67,-0.27,0.80,0.67
25,25,29113,33.44,-81.12,208300,595,0.691262602,1,-25,-0.7,-0.53,0.56,-0.01,0.23,0.25
26,26,29115,33.49,-80.86,71500,678,2.294769231,2.9,-876,-0.7,-0.53,1.85,-0.49,0.68,1.52
27,27,29118,33.57,-80.89,119900,661,1.33412844,3.2,-876,-0.7,-0.53,1.08,-0.49,0.75,0.81
28,28,29123,33.78,-81.24,208300,771,0.895736918,4,-49,-0.7,-0.53,0.72,-0.03,0.94,1.11
29,29,29127,34.21,-81.53,208300,767,0.891089774,5.7,-57,-0.7,-0.53,0.72,-0.03,1.33,1.50
30,30,29135,33.66,-80.77,208300,780,0.906192991,3,-121,-0.7,-0.53,0.73,-0.07,0.70,0.84
31,31,29137,33.56,-81.3,73400,596,1.965013624,0,-11,-0.7,-0.53,1.59,-0.01,0.00,1.06
32,32,29138,34,-81.77,208300,677,0.786529045,0,-148,-0.7,-0.53,0.64,-0.08,0.00,0.03
33,33,29142,33.48,-80.48,110200,722,1.585517241,2,-140,2.1,1.58,1.28,-0.08,0.47,3.25
34,34,29146,33.49,-81.27,65800,687,2.526656535,1,-2,-0.7,-0.53,2.04,0.00,0.23,1.75
35,35,29150,33.94,-80.39,78600,737,2.26913486,2.9,-3099,2.1,1.58,1.83,-1.73,0.68,2.37
36,36,29153,33.96,-80.31,83400,865,2.509952038,3.1,-3099,2.1,1.58,2.03,-1.73,0.73,2.61
37,37,29154,33.88,-80.44,117100,880,1.818616567,3.1,-3099,2.1,1.58,1.47,-1.73,0.73,2.05
38,38,29160,33.73,-81.1,91300,759,2.011807229,0,-65,-0.7,-0.53,1.63,-0.04,0.00,1.06
39,39,29161,34.13,-79.94,110500,724,1.58559276,1,-224,0.7,0.53,1.28,-0.12,0.23,1.92
40,40,29162,33.89,-80.01,208300,705,0.819059049,5,-32,2.1,1.58,0.66,-0.02,1.17,3.39
41,41,29163,33.43,-80.42,208300,672,0.780720115,2,-14,2.1,1.58,0.63,-0.01,0.47,2.67
42,42,29169,33.99,-81.08,127300,849,1.613967007,3.9,-2059,-0.7,-0.53,1.30,-1.15,0.91,0.55
43,43,29172,33.91,-81.08,120700,809,1.622021541,4.6,-1050,-0.7,-0.53,1.31,-0.58,1.08,1.28
44,44,29178,34.5,-81.61,208300,610,0.70868939,5,-48,2,1.50,0.57,-0.03,1.17,3.22
45,45,29180,34.37,-81.08,208300,700,0.81325012,3.8,-289,-0.7,-0.53,0.66,-0.16,0.89,0.86
46,46,29201,34,-81.03,147300,1034,1.698764426,3.9,-9403,-0.7,-0.53,1.37,-5.23,0.91,-3.47
47,47,29203,34.1,-81.04,70600,821,2.814192635,2.6,-8505,-0.7,-0.53,2.27,-4.73,0.61,-2.38
48,48,29204,34.03,-81,114800,830,1.749651568,3.7,-9259,-0.7,-0.53,1.41,-5.15,0.87,-3.40
49,49,29205,33.99,-81,209800,791,0.912402288,3.8,-8505,-0.7,-0.53,0.74,-4.73,0.89,-3.63
50,50,29206,34.03,-80.96,220400,931,1.022241379,3.8,-9259,-0.7,-0.53,0.83,-5.15,0.89,-3.96
51,51,29209,33.93,-80.95,127900,941,1.780469116,4.5,-9403,-0.7,-0.53,1.44,-5.23,1.05,-3.27
52,52,29210,34.05,-81.11,124200,826,1.609436393,3.9,-8913,-0.7,-0.53,1.30,-4.96,0.91,-3.27
53,53,29212,34.08,-81.2,163500,1000,1.480122324,6,-8913,-0.7,-0.53,1.20,-4.96,1.40,-2.89
54,54,29223,34.09,-80.92,118700,976,1.989823083,4,-9259,-0.7,-0.53,1.61,-5.15,0.94,-3.14
55,55,29229,34.14,-80.89,146600,1169,1.929727149,5.5,-8505,-0.7,-0.53,1.56,-4.73,1.29,-2.41
56,56,29301,34.93,-82.01,123000,792,1.558243902,4.1,-4539,2,1.50,1.26,-2.53,0.96,1.20
57,57,29302,34.88,-81.84,142900,770,1.303988803,4.7,-4439,2,1.50,1.05,-2.47,1.10,1.19
58,58,29303,35,-81.96,88400,653,1.787624434,3.6,-4539,2,1.50,1.44,-2.53,0.84,1.26
59,59,29306,34.94,-81.92,84600,698,1.996643026,4.2,-4439,2,1.50,1.61,-2.47,0.98,1.63
60,60,29307,34.98,-81.83,142900,761,1.288747376,5.4,-4645,2,1.50,1.04,-2.59,1.26,1.22
61,61,29323,35.14,-81.86,125900,697,1.33974583,6.2,-96,2,1.50,1.08,-0.05,1.45,3.98
62,62,29325,34.47,-81.86,208300,738,0.857397984,3.8,-616,2,1.50,0.69,-0.34,0.89,2.74
63,63,29334,34.93,-82.13,157600,894,1.372766497,5.8,-1167,2,1.50,1.11,-0.65,1.36,3.32
64,64,29340,35.07,-81.65,81100,648,1.933612824,5,-1123,2,1.50,1.56,-0.63,1.17,3.61
65,65,29341,35.11,-81.71,107500,678,1.526288372,3.7,-1123,2,1.50,1.23,-0.63,0.87,2.98
66,66,29349,35.05,-82.09,151600,767,1.224366755,6.3,-351,2,1.50,0.99,-0.20,1.47,3.77
67,67,29353,34.83,-81.67,208300,566,0.657570811,6,-35,2,1.50,0.53,-0.02,1.40,3.42
68,68,29356,35.17,-82.18,166700,703,1.02055189,0,-71,2,1.50,0.82,-0.04,0.00,2.29
69,69,29360,34.5,-82.02,208300,653,0.758646183,3,-698,2.5,1.88,0.61,-0.39,0.70,2.81
70,70,29365,34.95,-82.12,148400,820,1.337196765,5.1,-1267,2,1.50,1.08,-0.71,1.19,3.07
71,71,29369,34.87,-82.02,163900,905,1.336241611,4.7,-4439,2,1.50,1.08,-2.47,1.10,1.21
72,72,29372,34.89,-81.76,87300,583,1.616105384,5.7,-80,2,1.50,1.31,-0.04,1.33,4.10
73,73,29376,34.87,-81.96,153100,779,1.231338994,4.8,-4439,2,1.50,1.00,-2.47,1.12,1.15
74,74,29379,34.72,-81.62,208300,596,0.692424388,4,-478,2,1.50,0.56,-0.27,0.94,2.73
75,75,29385,34.95,-82.09,110100,712,1.564977293,5.2,-386,2,1.50,1.26,-0.21,1.22,3.77
76,76,29401,32.78,-79.93,1506800,1568,0.251829042,5.3,-5155,1.5,1.13,0.20,-2.87,1.24,-0.30
77,77,29403,32.81,-79.94,412600,986,0.578313136,4.2,-5155,1.5,1.13,0.47,-2.87,0.98,-0.29
78,78,29405,32.86,-79.98,131900,830,1.522820318,3.8,-13484,1.5,1.13,1.23,-7.51,0.89,-4.26
79,79,29407,32.78,-79.99,303100,983,0.784843286,4.1,-5155,1.5,1.13,0.63,-2.87,0.96,-0.15
80,80,29409,32.8,-79.96,208300,982,1.14087374,4.3,-5155,1.5,1.13,0.92,-2.87,1.01,0.19
81,81,29410,32.91,-80.01,229300,984,1.038499782,4.5,-1715,1.5,1.13,0.84,-0.95,1.05,2.07
82,82,29418,32.91,-80.09,208300,905,1.051416227,4.7,-8329,1.5,1.13,0.85,-4.64,1.10,-1.56
83,83,29420,32.93,-80.1,181600,1038,1.383237885,4.6,-8329,1.5,1.13,1.12,-4.64,1.08,-1.31
84,84,29429,33.03,-79.61,392400,760,0.468705403,0,-1624,1.5,1.13,0.38,-0.90,0.00,0.60
85,85,29431,33.3,-79.95,154400,734,1.150440415,6.5,-13,1.5,1.13,0.93,-0.01,1.52,3.57
86,86,29432,33.25,-80.81,78900,504,1.545855513,4.5,0,-0.7,-0.53,1.25,0.00,1.05,1.78
87,87,29435,32.93,-80.47,115700,829,1.73394987,4,-26,1.5,1.13,1.40,-0.01,0.94,3.45
88,88,29448,33.21,-80.44,153500,717,1.130384365,0,-13,1.5,1.13,0.91,-0.01,0.00,2.03
89,89,29450,33.09,-79.8,217900,1001,1.111711794,0,-5155,1.5,1.13,0.90,-2.87,0.00,-0.84
90,90,29453,33.28,-79.69,208300,732,0.850427268,0,-4,1.5,1.13,0.69,0.00,0.00,1.81
91,91,29456,33,-80.1,169400,1085,1.55,5.5,-10948,1.5,1.13,1.25,-6.09,1.29,-2.43
92,92,29461,33.19,-79.99,202400,867,1.036630435,4.4,-1402,1.5,1.13,0.84,-0.78,1.03,2.21
93,93,29464,32.82,-79.86,490500,1401,0.691217125,7.4,-6779,1.5,1.13,0.56,-3.77,1.73,-0.36
94,94,29466,32.88,-79.79,455400,1647,0.875217391,6.9,-1624,1.5,1.13,0.71,-0.90,1.62,2.55
95,95,29472,33.08,-80.3,184700,817,1.070460206,6,-11,1.5,1.13,0.87,-0.01,1.40,3.39
96,96,29477,33.18,-80.58,157300,590,0.907692308,5,-143,1.5,1.13,0.73,-0.08,1.17,2.95
97,97,29479,33.4,-79.92,150000,649,1.047053333,3.3,-99,1.5,1.13,0.85,-0.06,0.77,2.69
98,98,29488,32.9,-80.67,100700,742,1.783157895,3,-732,1.6,1.20,1.44,-0.41,0.70,2.94
99,99,29492,32.9,-79.91,480500,1474,0.742368366,5,-5155,1.5,1.13,0.60,-2.87,1.17,0.03
100,100,29501,34.18,-79.78,140800,754,1.2959375,5.3,-3309,0.7,0.53,1.05,-1.84,1.24,0.97
101,101,29510,33.44,-79.56,95600,700,1.771966527,2.7,-215,2.7,2.03,1.43,-0.12,0.63,3.97
102,102,29511,33.99,-79.2,145500,775,1.289003436,7.3,-73,2.7,2.03,1.04,-0.04,1.71,4.74
103,103,29512,34.63,-79.68,208300,582,0.676159386,2.3,-865,0.7,0.53,0.55,-0.48,0.54,1.13
104,104,29520,34.69,-79.89,208300,563,0.654085454,3.2,-440,0.7,0.53,0.53,-0.24,0.75,1.56
105,105,29525,34.57,-79.54,208300,507,0.589025444,4.5,-19,0.7,0.53,0.48,-0.01,1.05,2.04
106,106,29526,33.83,-79.04,168600,831,1.192775801,6.5,-3264,2.7,2.03,0.96,-1.82,1.52,2.70
107,107,29527,33.79,-79.15,139500,755,1.309749104,5.5,-1631,2.7,2.03,1.06,-0.91,1.29,3.47
108,108,29530,33.97,-79.74,91400,516,1.366214442,4,-7,0.7,0.53,1.10,0.00,0.94,2.56
109,109,29532,34.29,-79.87,71900,629,2.117079277,4.8,-799,0.7,0.53,1.71,-0.44,1.12,2.92
110,110,29544,34.05,-79.24,139700,792,1.371968504,6.3,-73,2.7,2.03,1.11,-0.04,1.47,4.57
111,111,29550,34.36,-80.08,87600,643,1.776324201,4.8,-1408,0.7,0.53,1.44,-0.78,1.12,2.30
112,112,29555,33.81,-79.44,88300,545,1.493657984,4.3,-88,2.7,2.03,1.21,-0.05,1.01,4.19
113,113,29556,33.66,-79.82,208300,638,0.741219395,3.2,-265,0.7,0.53,0.60,-0.15,0.75,1.73
114,114,29560,33.86,-79.75,87800,668,1.84118451,2.6,-768,0.7,0.53,1.49,-0.43,0.61,2.20
115,115,29563,34.34,-79.16,208300,483,0.561142583,4,-52,2.7,2.03,0.45,-0.03,0.94,3.39
116,116,29564,33.52,-79.88,208300,632,0.73424868,0,0,2.1,1.58,0.59,0.00,0.00,2.17
117,117,29565,34.33,-79.43,208300,543,0.630849736,4,-124,0.7,0.53,0.51,-0.07,0.94,1.90
118,118,29566,33.87,-78.63,185600,836,1.090043103,6.6,-1633,2.7,2.03,0.88,-0.91,1.54,3.55
119,119,29569,34.05,-78.89,138800,729,1.271023055,3.8,-155,2.7,2.03,1.03,-0.09,0.89,3.86
120,120,29570,34.66,-79.54,208300,360,0.418242919,4.5,-184,0.7,0.53,0.34,-0.10,1.05,1.82
121,121,29571,34.17,-79.4,208300,551,0.640144023,3.4,-638,0.7,0.53,0.52,-0.36,0.80,1.48
122,122,29574,34.2,-79.25,208300,465,0.540230437,3.2,-1199,2.7,2.03,0.44,-0.67,0.75,2.55
123,123,29575,33.63,-78.97,225900,849,0.909508632,7.5,-6375,2.7,2.03,0.74,-3.55,1.76,0.97
124,124,29581,34.23,-79.14,111500,630,1.36735426,0,-12,2.7,2.03,1.11,-0.01,0.00,3.13
125,125,29582,33.82,-78.67,275500,923,0.81076588,7,-1696,2.7,2.03,0.66,-0.94,1.64,3.38
126,126,29583,33.99,-79.56,86900,566,1.576202532,3,-35,0.7,0.53,1.27,-0.02,0.70,2.48
127,127,29585,33.52,-79.14,335500,1128,0.813639344,6.2,-13,2.7,2.03,0.66,-0.01,1.45,4.13
128,128,29588,33.63,-79.02,176000,915,1.258125,7.4,-5994,2.7,2.03,1.02,-3.34,1.73,1.44
129,129,29590,33.59,-79.85,208300,1085,1.260537686,0,0,2.1,1.58,1.02,0.00,0.00,2.60
130,130,29591,33.91,-79.74,87500,556,1.537737143,3,-775,0.7,0.53,1.24,-0.43,0.70,2.04
131,131,29593,34.5,-79.85,208300,608,0.706365819,2,-18,0.7,0.53,0.57,-0.01,0.47,1.56
132,132,29601,34.85,-82.4,252200,704,0.675527359,5.3,-4469,2.5,1.88,0.55,-2.49,1.24,1.18
133,133,29605,34.77,-82.38,144400,800,1.340720222,4.9,-4469,2.5,1.88,1.08,-2.49,1.15,1.62
134,134,29607,34.83,-82.37,196500,917,1.129333333,5.7,-5106,2.5,1.88,0.91,-2.84,1.33,1.28
135,135,29609,34.91,-82.39,196600,744,0.915808749,5.8,-4469,2.5,1.88,0.74,-2.49,1.36,1.49
136,136,29611,34.83,-82.46,101000,712,1.705980198,4.6,-4469,2.5,1.88,1.38,-2.49,1.08,1.85
137,137,29614,34.87,-82.36,208300,493,0.572760442,5.9,-4469,2.5,1.88,0.46,-2.49,1.38,1.24
138,138,29615,34.86,-82.3,249400,867,0.84127506,6.6,-4469,2.5,1.88,0.68,-2.49,1.54,1.62
139,139,29617,34.91,-82.47,133800,716,1.295007474,4.9,-237,2.5,1.88,1.05,-0.13,1.15,3.94
140,140,29621,34.51,-82.64,160600,813,1.225068493,5.3,-1932,2.5,1.88,0.99,-1.08,1.24,3.03
141,141,29624,34.44,-82.62,65800,622,2.287598784,4.2,-1932,2.5,1.88,1.85,-1.08,0.98,3.64
142,142,29625,34.56,-82.76,133800,760,1.374588939,6,-1932,2.5,1.88,1.11,-1.08,1.40,3.32
143,143,29627,34.52,-82.49,93800,622,1.604733475,5.6,-2130,2.5,1.88,1.30,-1.19,1.31,3.30
144,144,29628,34.09,-82.59,208300,616,0.715660106,6,-92,2.5,1.88,0.58,-0.05,1.40,3.81
145,145,29630,34.72,-82.78,143300,715,1.207466853,5.9,-530,2.5,1.88,0.98,-0.30,1.38,3.94
146,146,29631,34.68,-82.81,224700,897,0.966061415,6.3,-364,2.5,1.88,0.78,-0.20,1.47,3.93
147,147,29639,34.33,-82.38,208300,755,0.877148344,7,-18,2.5,1.88,0.71,-0.01,1.64,4.22
148,148,29640,34.88,-82.58,133700,725,1.312266268,5.9,-1042,2.5,1.88,1.06,-0.58,1.38,3.74
149,149,29642,34.82,-82.58,182600,818,1.084096386,6.2,-1042,2.5,1.88,0.88,-0.58,1.45,3.63
150,150,29644,34.69,-82.2,154800,827,1.292855297,6.2,-222,2.5,1.88,1.04,-0.12,1.45,4.25
151,151,29646,34.19,-82.15,74000,661,2.161648649,4,-1854,2.5,1.88,1.75,-1.03,0.94,3.53
152,152,29649,34.24,-82.15,116900,714,1.478083832,3.6,-1854,2.5,1.88,1.19,-1.03,0.84,2.88
153,153,29650,34.9,-82.26,218300,947,1.049812185,6.9,-881,2.5,1.88,0.85,-0.49,1.62,3.85
154,154,29651,34.93,-82.23,170800,739,1.04706089,8.1,-1033,2.5,1.88,0.85,-0.58,1.90,4.05
155,155,29654,34.44,-82.39,90200,587,1.574878049,5.3,-274,2.5,1.88,1.27,-0.15,1.24,4.24
156,156,29655,34.3,-82.66,75200,731,2.352420213,5,-13,2.5,1.88,1.90,-0.01,1.17,4.94
157,157,29657,34.79,-82.69,126900,738,1.407375887,5,-132,2.5,1.88,1.14,-0.07,1.17,4.11
158,158,29662,34.78,-82.3,172700,896,1.255541401,6.4,-637,2.5,1.88,1.01,-0.35,1.50,4.04
159,159,29666,34.17,-82.02,208300,655,0.760969755,5.2,-41,2.5,1.88,0.62,-0.02,1.22,3.69
160,160,29669,34.64,-82.46,120600,652,1.308325041,5.5,-176,2.5,1.88,1.06,-0.10,1.29,4.13
161,161,29670,34.65,-82.78,132500,601,1.097675472,6.8,-364,2.5,1.88,0.89,-0.20,1.59,4.16
162,162,29671,34.88,-82.7,143600,682,1.149331476,5.3,-191,2.5,1.88,0.93,-0.11,1.24,3.94
163,163,29672,34.75,-82.93,239400,838,0.847101086,5.3,-611,2.5,1.88,0.68,-0.34,1.24,3.46
164,164,29676,34.89,-82.97,239900,757,0.763626511,5.5,0,2.5,1.88,0.62,0.00,1.29,3.78
165,165,29678,34.68,-82.95,136700,727,1.287008047,5,-611,2.5,1.88,1.04,-0.34,1.17,3.75
166,166,29680,34.69,-82.29,193200,984,1.232546584,6.1,-1854,2.5,1.88,1.00,-1.03,1.43,3.27
167,167,29681,34.73,-82.25,232200,1026,1.069302326,6.8,-1854,2.5,1.88,0.86,-1.03,1.59,3.30
168,168,29687,34.91,-82.31,170800,780,1.105152225,7,-881,2.5,1.88,0.89,-0.49,1.64,3.92
169,169,29690,34.96,-82.43,179000,734,0.992335196,8.5,-237,2.5,1.88,0.80,-0.13,1.99,4.54
170,170,29691,34.77,-83.06,130200,665,1.236021505,5.2,-163,2.5,1.88,1.00,-0.09,1.22,4.00
171,171,29692,34.39,-82.24,208300,718,0.834162266,4.3,-121,2.5,1.88,0.67,-0.07,1.01,3.49
172,172,29693,34.66,-83.09,137800,636,1.116923077,5,-121,2.5,1.88,0.90,-0.07,1.17,3.88
173,173,29696,34.76,-83.04,154900,870,1.359199484,5.3,-163,2.5,1.88,1.10,-0.09,1.24,4.13
174,174,29697,34.61,-82.47,119300,699,1.417921207,6.4,-165,2.5,1.88,1.15,-0.09,1.50,4.43
175,175,29702,35.12,-81.51,93400,668,1.730792291,4,-202,2,1.50,1.40,-0.11,0.94,3.73
176,176,29706,34.7,-81.21,208300,581,0.6749976,2.2,-395,-0.7,-0.53,0.55,-0.22,0.51,0.31
177,177,29708,35.05,-80.99,320200,1191,0.900131168,8.1,-365,2,1.50,0.73,-0.20,1.90,3.92
178,178,29710,35.11,-81.22,204600,956,1.130752688,7.2,-377,2,1.50,0.91,-0.21,1.69,3.89
179,179,29714,34.7,-80.89,208300,691,0.802794047,6,-86,-0.7,-0.53,0.65,-0.05,1.40,1.48
180,180,29715,35,-80.94,225400,953,1.023185448,8.8,-317,2,1.50,0.83,-0.18,2.06,4.21
181,181,29720,34.72,-80.77,121700,667,1.326327034,3,-1064,-0.7,-0.53,1.07,-0.59,0.70,0.66
182,182,29745,34.99,-81.23,170700,809,1.146912712,4.4,-433,2,1.50,0.93,-0.24,1.03,3.22
183,183,29801,33.54,-81.72,94700,768,1.962576558,4.1,-1443,-0.7,-0.53,1.59,-0.80,0.96,1.22
184,184,29803,33.49,-81.76,156900,908,1.400484385,5.5,-1526,-0.7,-0.53,1.13,-0.85,1.29,1.04
185,185,29809,33.41,-81.68,71100,682,2.321293952,4.8,-83,-0.7,-0.53,1.88,-0.05,1.12,2.43
186,186,29810,33,-81.3,208300,568,0.659894383,1.3,-244,1.6,1.20,0.53,-0.14,0.30,1.90
187,187,29812,33.24,-81.36,208300,671,0.779558329,3.3,-382,-0.7,-0.53,0.63,-0.21,0.77,0.66
188,188,29817,33.36,-81.28,208300,556,0.645952952,2.2,-68,-0.7,-0.53,0.52,-0.04,0.51,0.47
189,189,29824,33.78,-81.93,208300,593,0.68893903,8,-74,-0.7,-0.53,0.56,-0.04,1.87,1.86
190,190,29827,32.95,-81.23,208300,626,0.727277964,0,-63,1.6,1.20,0.59,-0.04,0.00,1.76
191,191,29829,33.56,-81.81,116400,634,1.318109966,4,-26,-0.7,-0.53,1.07,-0.01,0.94,1.46
192,192,29831,33.32,-81.79,86400,627,1.756180556,4,-62,-0.7,-0.53,1.42,-0.03,0.94,1.80
193,193,29835,33.91,-82.29,208300,482,0.559980797,2,-95,2.5,1.88,0.45,-0.05,0.47,2.75
194,194,29841,33.51,-81.95,113400,746,1.591992945,4.7,-1029,-0.7,-0.53,1.29,-0.57,1.10,1.29
195,195,29847,33.74,-81.84,208300,859,0.997974076,3.5,-74,-0.7,-0.53,0.81,-0.04,0.82,1.06
196,196,29851,33.51,-81.82,77500,685,2.138967742,4.1,-1469,-0.7,-0.53,1.73,-0.82,0.96,1.34
197,197,29853,33.4,-81.42,208300,572,0.664541527,3.3,-164,-0.7,-0.53,0.54,-0.09,0.77,0.69
198,198,29909,32.3,-80.92,283800,1269,1.082093023,6.5,-669,1.6,1.20,0.87,-0.37,1.52,3.23
199,199,29911,32.92,-81.18,208300,646,0.750513682,0,0,1.6,1.20,0.61,0.00,0.00,1.81
200,200,29918,32.75,-81.24,208300,589,0.684291887,1.7,-167,1.6,1.20,0.55,-0.09,0.40,2.06
201,201,29924,32.86,-81.1,208300,624,0.724954393,4.2,-196,1.6,1.20,0.59,-0.11,0.98,2.66
202,202,29927,32.27,-81.07,147400,921,1.512089552,8,-686,1.6,1.20,1.22,-0.38,1.87,3.92
203,203,29935,32.38,-80.69,171800,980,1.380442375,4.6,-1268,1.6,1.20,1.12,-0.71,1.08,2.69
204,204,29940,32.56,-80.73,230300,872,0.916300478,2.5,-998,1.6,1.20,0.74,-0.56,0.59,1.97
205,205,29944,32.85,-81.08,208300,612,0.711012962,4,-196,1.6,1.20,0.57,-0.11,0.94,2.60
